"","Nfertnew","Age","region","location","seedyld"
"793",189,4,"North",NA,NA
"794",190,4,"North",NA,NA
"795",191,4,"North",NA,NA
"796",192,4,"North",NA,NA
"797",193,4,"North",NA,NA
"798",194,4,"North",NA,NA
"799",195,4,"North",NA,NA
"800",196,4,"North",NA,NA
"801",197,4,"North",NA,NA
"802",198,4,"North",NA,NA
"803",199,4,"North",NA,NA
"804",200,4,"North",NA,NA
"805",0,1,"South",NA,NA
"806",1,1,"South",NA,NA
"807",2,1,"South",NA,NA
"808",3,1,"South",NA,NA
"809",4,1,"South",NA,NA
"810",5,1,"South",NA,NA
"811",6,1,"South",NA,NA
"812",7,1,"South",NA,NA
"813",8,1,"South",NA,NA
"814",9,1,"South",NA,NA
"815",10,1,"South",NA,NA
"816",11,1,"South",NA,NA
"817",12,1,"South",NA,NA
"818",13,1,"South",NA,NA
"819",14,1,"South",NA,NA
"820",15,1,"South",NA,NA
"821",16,1,"South",NA,NA
"822",17,1,"South",NA,NA
"823",18,1,"South",NA,NA
"824",19,1,"South",NA,NA
"825",20,1,"South",NA,NA
"826",21,1,"South",NA,NA
"827",22,1,"South",NA,NA
"828",23,1,"South",NA,NA
"829",24,1,"South",NA,NA
"830",25,1,"South",NA,NA
"831",26,1,"South",NA,NA
"832",27,1,"South",NA,NA
"833",28,1,"South",NA,NA
"834",29,1,"South",NA,NA
"835",30,1,"South",NA,NA
"836",31,1,"South",NA,NA
"837",32,1,"South",NA,NA
"838",33,1,"South",NA,NA
"839",34,1,"South",NA,NA
"840",35,1,"South",NA,NA
"841",36,1,"South",NA,NA
"842",37,1,"South",NA,NA
"843",38,1,"South",NA,NA
"844",39,1,"South",NA,NA
"845",40,1,"South",NA,NA
"846",41,1,"South",NA,NA
"847",42,1,"South",NA,NA
"848",43,1,"South",NA,NA
"849",44,1,"South",NA,NA
"850",45,1,"South",NA,NA
"851",46,1,"South",NA,NA
"852",47,1,"South",NA,NA
"853",48,1,"South",NA,NA
"854",49,1,"South",NA,NA
"855",50,1,"South",NA,NA
"856",51,1,"South",NA,NA
"857",52,1,"South",NA,NA
"858",53,1,"South",NA,NA
"859",54,1,"South",NA,NA
"860",55,1,"South",NA,NA
"861",56,1,"South",NA,NA
"862",57,1,"South",NA,NA
"863",58,1,"South",NA,NA
"864",59,1,"South",NA,NA
"865",60,1,"South",NA,NA
"866",61,1,"South",NA,NA
"867",62,1,"South",NA,NA
"868",63,1,"South",NA,NA
"869",64,1,"South",NA,NA
"870",65,1,"South",NA,NA
"871",66,1,"South",NA,NA
"872",67,1,"South",NA,NA
"873",68,1,"South",NA,NA
"874",69,1,"South",NA,NA
"875",70,1,"South",NA,NA
"876",71,1,"South",NA,NA
"877",72,1,"South",NA,NA
"878",73,1,"South",NA,NA
"879",74,1,"South",NA,NA
"880",75,1,"South",NA,NA
"881",76,1,"South",NA,NA
"882",77,1,"South",NA,NA
"883",78,1,"South",NA,NA
"884",79,1,"South",NA,NA
"885",80,1,"South",NA,NA
"886",81,1,"South",NA,NA
"887",82,1,"South",NA,NA
"888",83,1,"South",NA,NA
"889",84,1,"South",NA,NA
"890",85,1,"South",NA,NA
"891",86,1,"South",NA,NA
"892",87,1,"South",NA,NA
"893",88,1,"South",NA,NA
"894",89,1,"South",NA,NA
"895",90,1,"South",NA,NA
"896",91,1,"South",NA,NA
"897",92,1,"South",NA,NA
"898",93,1,"South",NA,NA
"899",94,1,"South",NA,NA
"900",95,1,"South",NA,NA
"901",96,1,"South",NA,NA
"902",97,1,"South",NA,NA
"903",98,1,"South",NA,NA
"904",99,1,"South",NA,NA
"905",100,1,"South",NA,NA
"906",101,1,"South",NA,NA
"907",102,1,"South",NA,NA
"908",103,1,"South",NA,NA
"909",104,1,"South",NA,NA
"910",105,1,"South",NA,NA
"911",106,1,"South",NA,NA
"912",107,1,"South",NA,NA
"913",108,1,"South",NA,NA
"914",109,1,"South",NA,NA
"915",110,1,"South",NA,NA
"916",111,1,"South",NA,NA
"917",112,1,"South",NA,NA
"918",113,1,"South",NA,NA
"919",114,1,"South",NA,NA
"920",115,1,"South",NA,NA
"921",116,1,"South",NA,NA
"922",117,1,"South",NA,NA
"923",118,1,"South",NA,NA
"924",119,1,"South",NA,NA
"925",120,1,"South",NA,NA
"926",121,1,"South",NA,NA
"927",122,1,"South",NA,NA
"928",123,1,"South",NA,NA
"929",124,1,"South",NA,NA
"930",125,1,"South",NA,NA
"931",126,1,"South",NA,NA
"932",127,1,"South",NA,NA
"933",128,1,"South",NA,NA
"934",129,1,"South",NA,NA
"935",130,1,"South",NA,NA
"936",131,1,"South",NA,NA
"937",132,1,"South",NA,NA
"938",133,1,"South",NA,NA
"939",134,1,"South",NA,NA
"940",135,1,"South",NA,NA
"941",136,1,"South",NA,NA
"942",137,1,"South",NA,NA
"943",138,1,"South",NA,NA
"944",139,1,"South",NA,NA
"945",140,1,"South",NA,NA
"946",141,1,"South",NA,NA
"947",142,1,"South",NA,NA
"948",143,1,"South",NA,NA
"949",144,1,"South",NA,NA
"950",145,1,"South",NA,NA
"951",146,1,"South",NA,NA
"952",147,1,"South",NA,NA
"953",148,1,"South",NA,NA
"954",149,1,"South",NA,NA
"955",150,1,"South",NA,NA
"956",151,1,"South",NA,NA
"957",152,1,"South",NA,NA
"958",153,1,"South",NA,NA
"959",154,1,"South",NA,NA
"960",155,1,"South",NA,NA
"961",156,1,"South",NA,NA
"962",157,1,"South",NA,NA
"963",158,1,"South",NA,NA
"964",159,1,"South",NA,NA
"965",160,1,"South",NA,NA
"966",161,1,"South",NA,NA
"967",162,1,"South",NA,NA
"968",163,1,"South",NA,NA
"969",164,1,"South",NA,NA
"970",165,1,"South",NA,NA
"971",166,1,"South",NA,NA
"972",167,1,"South",NA,NA
"973",168,1,"South",NA,NA
"974",169,1,"South",NA,NA
"975",170,1,"South",NA,NA
"976",171,1,"South",NA,NA
"977",172,1,"South",NA,NA
"978",173,1,"South",NA,NA
"979",174,1,"South",NA,NA
"980",175,1,"South",NA,NA
"981",176,1,"South",NA,NA
"982",177,1,"South",NA,NA
"983",178,1,"South",NA,NA
"984",179,1,"South",NA,NA
"985",180,1,"South",NA,NA
"986",181,1,"South",NA,NA
"987",182,1,"South",NA,NA
"988",183,1,"South",NA,NA
"989",184,1,"South",NA,NA
"990",185,1,"South",NA,NA
"991",186,1,"South",NA,NA
"992",187,1,"South",NA,NA
"993",188,1,"South",NA,NA
"994",189,1,"South",NA,NA
"995",190,1,"South",NA,NA
"996",191,1,"South",NA,NA
"997",192,1,"South",NA,NA
"998",193,1,"South",NA,NA
"999",194,1,"South",NA,NA
"1000",195,1,"South",NA,NA
"1001",196,1,"South",NA,NA
"1002",197,1,"South",NA,NA
"1003",198,1,"South",NA,NA
"1004",199,1,"South",NA,NA
"1005",200,1,"South",NA,NA
"1006",0,2,"South",NA,NA
"1007",1,2,"South",NA,NA
"1008",2,2,"South",NA,NA
"1009",3,2,"South",NA,NA
"1010",4,2,"South",NA,NA
"1011",5,2,"South",NA,NA
"1012",6,2,"South",NA,NA
"1013",7,2,"South",NA,NA
"1014",8,2,"South",NA,NA
"1015",9,2,"South",NA,NA
"1016",10,2,"South",NA,NA
"1017",11,2,"South",NA,NA
"1018",12,2,"South",NA,NA
"1019",13,2,"South",NA,NA
"1020",14,2,"South",NA,NA
"1021",15,2,"South",NA,NA
"1022",16,2,"South",NA,NA
"1023",17,2,"South",NA,NA
"1024",18,2,"South",NA,NA
"1025",19,2,"South",NA,NA
"1026",20,2,"South",NA,NA
"1027",21,2,"South",NA,NA
"1028",22,2,"South",NA,NA
"1029",23,2,"South",NA,NA
"1030",24,2,"South",NA,NA
"1031",25,2,"South",NA,NA
"1032",26,2,"South",NA,NA
"1033",27,2,"South",NA,NA
"1034",28,2,"South",NA,NA
"1035",29,2,"South",NA,NA
"1036",30,2,"South",NA,NA
"1037",31,2,"South",NA,NA
"1038",32,2,"South",NA,NA
"1039",33,2,"South",NA,NA
"1040",34,2,"South",NA,NA
"1041",35,2,"South",NA,NA
"1042",36,2,"South",NA,NA
"1043",37,2,"South",NA,NA
"1044",38,2,"South",NA,NA
"1045",39,2,"South",NA,NA
"1046",40,2,"South",NA,NA
"1047",41,2,"South",NA,NA
"1048",42,2,"South",NA,NA
"1049",43,2,"South",NA,NA
"1050",44,2,"South",NA,NA
"1051",45,2,"South",NA,NA
"1052",46,2,"South",NA,NA
"1053",47,2,"South",NA,NA
"1054",48,2,"South",NA,NA
"1055",49,2,"South",NA,NA
"1056",50,2,"South",NA,NA
"1057",51,2,"South",NA,NA
"1058",52,2,"South",NA,NA
"1059",53,2,"South",NA,NA
"1060",54,2,"South",NA,NA
"1061",55,2,"South",NA,NA
"1062",56,2,"South",NA,NA
"1063",57,2,"South",NA,NA
"1064",58,2,"South",NA,NA
"1065",59,2,"South",NA,NA
"1066",60,2,"South",NA,NA
"1067",61,2,"South",NA,NA
"1068",62,2,"South",NA,NA
"1069",63,2,"South",NA,NA
"1070",64,2,"South",NA,NA
"1071",65,2,"South",NA,NA
"1072",66,2,"South",NA,NA
"1073",67,2,"South",NA,NA
"1074",68,2,"South",NA,NA
"1075",69,2,"South",NA,NA
"1076",70,2,"South",NA,NA
"1077",71,2,"South",NA,NA
"1078",72,2,"South",NA,NA
"1079",73,2,"South",NA,NA
"1080",74,2,"South",NA,NA
"1081",75,2,"South",NA,NA
"1082",76,2,"South",NA,NA
"1083",77,2,"South",NA,NA
"1084",78,2,"South",NA,NA
"1085",79,2,"South",NA,NA
"1086",80,2,"South",NA,NA
"1087",81,2,"South",NA,NA
"1088",82,2,"South",NA,NA
"1089",83,2,"South",NA,NA
"1090",84,2,"South",NA,NA
"1091",85,2,"South",NA,NA
"1092",86,2,"South",NA,NA
"1093",87,2,"South",NA,NA
"1094",88,2,"South",NA,NA
"1095",89,2,"South",NA,NA
"1096",90,2,"South",NA,NA
"1097",91,2,"South",NA,NA
"1098",92,2,"South",NA,NA
"1099",93,2,"South",NA,NA
"1100",94,2,"South",NA,NA
"1101",95,2,"South",NA,NA
"1102",96,2,"South",NA,NA
"1103",97,2,"South",NA,NA
"1104",98,2,"South",NA,NA
"1105",99,2,"South",NA,NA
"1106",100,2,"South",NA,NA
"1107",101,2,"South",NA,NA
"1108",102,2,"South",NA,NA
"1109",103,2,"South",NA,NA
"1110",104,2,"South",NA,NA
"1111",105,2,"South",NA,NA
"1112",106,2,"South",NA,NA
"1113",107,2,"South",NA,NA
"1114",108,2,"South",NA,NA
"1115",109,2,"South",NA,NA
"1116",110,2,"South",NA,NA
"1117",111,2,"South",NA,NA
"1118",112,2,"South",NA,NA
"1119",113,2,"South",NA,NA
"1120",114,2,"South",NA,NA
"1121",115,2,"South",NA,NA
"1122",116,2,"South",NA,NA
"1123",117,2,"South",NA,NA
"1124",118,2,"South",NA,NA
"1125",119,2,"South",NA,NA
"1126",120,2,"South",NA,NA
"1127",121,2,"South",NA,NA
"1128",122,2,"South",NA,NA
"1129",123,2,"South",NA,NA
"1130",124,2,"South",NA,NA
"1131",125,2,"South",NA,NA
"1132",126,2,"South",NA,NA
"1133",127,2,"South",NA,NA
"1134",128,2,"South",NA,NA
"1135",129,2,"South",NA,NA
"1136",130,2,"South",NA,NA
"1137",131,2,"South",NA,NA
"1138",132,2,"South",NA,NA
"1139",133,2,"South",NA,NA
"1140",134,2,"South",NA,NA
"1141",135,2,"South",NA,NA
"1142",136,2,"South",NA,NA
"1143",137,2,"South",NA,NA
"1144",138,2,"South",NA,NA
"1145",139,2,"South",NA,NA
"1146",140,2,"South",NA,NA
"1147",141,2,"South",NA,NA
"1148",142,2,"South",NA,NA
"1149",143,2,"South",NA,NA
"1150",144,2,"South",NA,NA
"1151",145,2,"South",NA,NA
"1152",146,2,"South",NA,NA
"1153",147,2,"South",NA,NA
"1154",148,2,"South",NA,NA
"1155",149,2,"South",NA,NA
"1156",150,2,"South",NA,NA
"1157",151,2,"South",NA,NA
"1158",152,2,"South",NA,NA
"1159",153,2,"South",NA,NA
"1160",154,2,"South",NA,NA
"1161",155,2,"South",NA,NA
"1162",156,2,"South",NA,NA
"1163",157,2,"South",NA,NA
"1164",158,2,"South",NA,NA
"1165",159,2,"South",NA,NA
"1166",160,2,"South",NA,NA
"1167",161,2,"South",NA,NA
"1168",162,2,"South",NA,NA
"1169",163,2,"South",NA,NA
"1170",164,2,"South",NA,NA
"1171",165,2,"South",NA,NA
"1172",166,2,"South",NA,NA
"1173",167,2,"South",NA,NA
"1174",168,2,"South",NA,NA
"1175",169,2,"South",NA,NA
"1176",170,2,"South",NA,NA
"1177",171,2,"South",NA,NA
"1178",172,2,"South",NA,NA
"1179",173,2,"South",NA,NA
"1180",174,2,"South",NA,NA
"1181",175,2,"South",NA,NA
"1182",176,2,"South",NA,NA
"1183",177,2,"South",NA,NA
"1184",178,2,"South",NA,NA
"1185",179,2,"South",NA,NA
"1186",180,2,"South",NA,NA
"1187",181,2,"South",NA,NA
"1188",182,2,"South",NA,NA
"1189",183,2,"South",NA,NA
"1190",184,2,"South",NA,NA
"1191",185,2,"South",NA,NA
"1192",186,2,"South",NA,NA
"1193",187,2,"South",NA,NA
"1194",188,2,"South",NA,NA
"1195",189,2,"South",NA,NA
"1196",190,2,"South",NA,NA
"1197",191,2,"South",NA,NA
"1198",192,2,"South",NA,NA
"1199",193,2,"South",NA,NA
"1200",194,2,"South",NA,NA
"1201",195,2,"South",NA,NA
"1202",196,2,"South",NA,NA
"1203",197,2,"South",NA,NA
"1204",198,2,"South",NA,NA
"1205",199,2,"South",NA,NA
"1206",200,2,"South",NA,NA
"1207",0,3,"South",NA,NA
"1208",1,3,"South",NA,NA
"1209",2,3,"South",NA,NA
"1210",3,3,"South",NA,NA
"1211",4,3,"South",NA,NA
"1212",5,3,"South",NA,NA
"1213",6,3,"South",NA,NA
"1214",7,3,"South",NA,NA
"1215",8,3,"South",NA,NA
"1216",9,3,"South",NA,NA
"1217",10,3,"South",NA,NA
"1218",11,3,"South",NA,NA
"1219",12,3,"South",NA,NA
"1220",13,3,"South",NA,NA
"1221",14,3,"South",NA,NA
"1222",15,3,"South",NA,NA
"1223",16,3,"South",NA,NA
"1224",17,3,"South",NA,NA
"1225",18,3,"South",NA,NA
"1226",19,3,"South",NA,NA
"1227",20,3,"South",NA,NA
"1228",21,3,"South",NA,NA
"1229",22,3,"South",NA,NA
"1230",23,3,"South",NA,NA
"1231",24,3,"South",NA,NA
"1232",25,3,"South",NA,NA
"1233",26,3,"South",NA,NA
"1234",27,3,"South",NA,NA
"1235",28,3,"South",NA,NA
"1236",29,3,"South",NA,NA
"1237",30,3,"South",NA,NA
"1238",31,3,"South",NA,NA
"1239",32,3,"South",NA,NA
"1240",33,3,"South",NA,NA
"1241",34,3,"South",NA,NA
"1242",35,3,"South",NA,NA
"1243",36,3,"South",NA,NA
"1244",37,3,"South",NA,NA
"1245",38,3,"South",NA,NA
"1246",39,3,"South",NA,NA
"1247",40,3,"South",NA,NA
"1248",41,3,"South",NA,NA
"1249",42,3,"South",NA,NA
"1250",43,3,"South",NA,NA
"1251",44,3,"South",NA,NA
"1252",45,3,"South",NA,NA
"1253",46,3,"South",NA,NA
"1254",47,3,"South",NA,NA
"1255",48,3,"South",NA,NA
"1256",49,3,"South",NA,NA
"1257",50,3,"South",NA,NA
"1258",51,3,"South",NA,NA
"1259",52,3,"South",NA,NA
"1260",53,3,"South",NA,NA
"1261",54,3,"South",NA,NA
"1262",55,3,"South",NA,NA
"1263",56,3,"South",NA,NA
"1264",57,3,"South",NA,NA
"1265",58,3,"South",NA,NA
"1266",59,3,"South",NA,NA
"1267",60,3,"South",NA,NA
"1268",61,3,"South",NA,NA
"1269",62,3,"South",NA,NA
"1270",63,3,"South",NA,NA
"1271",64,3,"South",NA,NA
"1272",65,3,"South",NA,NA
"1273",66,3,"South",NA,NA
"1274",67,3,"South",NA,NA
"1275",68,3,"South",NA,NA
"1276",69,3,"South",NA,NA
"1277",70,3,"South",NA,NA
"1278",71,3,"South",NA,NA
"1279",72,3,"South",NA,NA
"1280",73,3,"South",NA,NA
"1281",74,3,"South",NA,NA
"1282",75,3,"South",NA,NA
"1283",76,3,"South",NA,NA
"1284",77,3,"South",NA,NA
"1285",78,3,"South",NA,NA
"1286",79,3,"South",NA,NA
"1287",80,3,"South",NA,NA
"1288",81,3,"South",NA,NA
"1289",82,3,"South",NA,NA
"1290",83,3,"South",NA,NA
"1291",84,3,"South",NA,NA
"1292",85,3,"South",NA,NA
"1293",86,3,"South",NA,NA
"1294",87,3,"South",NA,NA
"1295",88,3,"South",NA,NA
"1296",89,3,"South",NA,NA
"1297",90,3,"South",NA,NA
"1298",91,3,"South",NA,NA
"1299",92,3,"South",NA,NA
"1300",93,3,"South",NA,NA
"1301",94,3,"South",NA,NA
"1302",95,3,"South",NA,NA
"1303",96,3,"South",NA,NA
"1304",97,3,"South",NA,NA
"1305",98,3,"South",NA,NA
"1306",99,3,"South",NA,NA
"1307",100,3,"South",NA,NA
"1308",101,3,"South",NA,NA
"1309",102,3,"South",NA,NA
"1310",103,3,"South",NA,NA
"1311",104,3,"South",NA,NA
"1312",105,3,"South",NA,NA
"1313",106,3,"South",NA,NA
"1314",107,3,"South",NA,NA
"1315",108,3,"South",NA,NA
"1316",109,3,"South",NA,NA
"1317",110,3,"South",NA,NA
"1318",111,3,"South",NA,NA
"1319",112,3,"South",NA,NA
"1320",113,3,"South",NA,NA
"1321",114,3,"South",NA,NA
"1322",115,3,"South",NA,NA
"1323",116,3,"South",NA,NA
"1324",117,3,"South",NA,NA
"1325",118,3,"South",NA,NA
"1326",119,3,"South",NA,NA
"1327",120,3,"South",NA,NA
"1328",121,3,"South",NA,NA
"1329",122,3,"South",NA,NA
"1330",123,3,"South",NA,NA
"1331",124,3,"South",NA,NA
"1332",125,3,"South",NA,NA
"1333",126,3,"South",NA,NA
"1334",127,3,"South",NA,NA
"1335",128,3,"South",NA,NA
"1336",129,3,"South",NA,NA
"1337",130,3,"South",NA,NA
"1338",131,3,"South",NA,NA
"1339",132,3,"South",NA,NA
"1340",133,3,"South",NA,NA
"1341",134,3,"South",NA,NA
"1342",135,3,"South",NA,NA
"1343",136,3,"South",NA,NA
"1344",137,3,"South",NA,NA
"1345",138,3,"South",NA,NA
"1346",139,3,"South",NA,NA
"1347",140,3,"South",NA,NA
"1348",141,3,"South",NA,NA
"1349",142,3,"South",NA,NA
"1350",143,3,"South",NA,NA
"1351",144,3,"South",NA,NA
"1352",145,3,"South",NA,NA
"1353",146,3,"South",NA,NA
"1354",147,3,"South",NA,NA
"1355",148,3,"South",NA,NA
"1356",149,3,"South",NA,NA
"1357",150,3,"South",NA,NA
"1358",151,3,"South",NA,NA
"1359",152,3,"South",NA,NA
"1360",153,3,"South",NA,NA
"1361",154,3,"South",NA,NA
"1362",155,3,"South",NA,NA
"1363",156,3,"South",NA,NA
"1364",157,3,"South",NA,NA
"1365",158,3,"South",NA,NA
"1366",159,3,"South",NA,NA
"1367",160,3,"South",NA,NA
"1368",161,3,"South",NA,NA
"1369",162,3,"South",NA,NA
"1370",163,3,"South",NA,NA
"1371",164,3,"South",NA,NA
"1372",165,3,"South",NA,NA
"1373",166,3,"South",NA,NA
"1374",167,3,"South",NA,NA
"1375",168,3,"South",NA,NA
"1376",169,3,"South",NA,NA
"1377",170,3,"South",NA,NA
"1378",171,3,"South",NA,NA
"1379",172,3,"South",NA,NA
"1380",173,3,"South",NA,NA
"1381",174,3,"South",NA,NA
"1382",175,3,"South",NA,NA
"1383",176,3,"South",NA,NA
"1384",177,3,"South",NA,NA
"1385",178,3,"South",NA,NA
"1386",179,3,"South",NA,NA
"1387",180,3,"South",NA,NA
"1388",181,3,"South",NA,NA
"1389",182,3,"South",NA,NA
"1390",183,3,"South",NA,NA
"1391",184,3,"South",NA,NA
"1392",185,3,"South",NA,NA
"1393",186,3,"South",NA,NA
"1394",187,3,"South",NA,NA
"1395",188,3,"South",NA,NA
"1396",189,3,"South",NA,NA
"1397",190,3,"South",NA,NA
"1398",191,3,"South",NA,NA
"1399",192,3,"South",NA,NA
"1400",193,3,"South",NA,NA
"1401",194,3,"South",NA,NA
"1402",195,3,"South",NA,NA
"1403",196,3,"South",NA,NA
"1404",197,3,"South",NA,NA
"1405",198,3,"South",NA,NA
"1406",199,3,"South",NA,NA
"1407",200,3,"South",NA,NA
"1408",0,4,"South",NA,NA
"1409",1,4,"South",NA,NA
"1410",2,4,"South",NA,NA
"1411",3,4,"South",NA,NA
"1412",4,4,"South",NA,NA
"1413",5,4,"South",NA,NA
"1414",6,4,"South",NA,NA
"1415",7,4,"South",NA,NA
"1416",8,4,"South",NA,NA
"1417",9,4,"South",NA,NA
"1418",10,4,"South",NA,NA
"1419",11,4,"South",NA,NA
"1420",12,4,"South",NA,NA
"1421",13,4,"South",NA,NA
"1422",14,4,"South",NA,NA
"1423",15,4,"South",NA,NA
"1424",16,4,"South",NA,NA
"1425",17,4,"South",NA,NA
"1426",18,4,"South",NA,NA
"1427",19,4,"South",NA,NA
"1428",20,4,"South",NA,NA
"1429",21,4,"South",NA,NA
"1430",22,4,"South",NA,NA
"1431",23,4,"South",NA,NA
"1432",24,4,"South",NA,NA
"1433",25,4,"South",NA,NA
"1434",26,4,"South",NA,NA
"1435",27,4,"South",NA,NA
"1436",28,4,"South",NA,NA
"1437",29,4,"South",NA,NA
"1438",30,4,"South",NA,NA
"1439",31,4,"South",NA,NA
"1440",32,4,"South",NA,NA
"1441",33,4,"South",NA,NA
"1442",34,4,"South",NA,NA
"1443",35,4,"South",NA,NA
"1444",36,4,"South",NA,NA
"1445",37,4,"South",NA,NA
"1446",38,4,"South",NA,NA
"1447",39,4,"South",NA,NA
"1448",40,4,"South",NA,NA
"1449",41,4,"South",NA,NA
"1450",42,4,"South",NA,NA
"1451",43,4,"South",NA,NA
"1452",44,4,"South",NA,NA
"1453",45,4,"South",NA,NA
"1454",46,4,"South",NA,NA
"1455",47,4,"South",NA,NA
"1456",48,4,"South",NA,NA
"1457",49,4,"South",NA,NA
"1458",50,4,"South",NA,NA
"1459",51,4,"South",NA,NA
"1460",52,4,"South",NA,NA
"1461",53,4,"South",NA,NA
"1462",54,4,"South",NA,NA
"1463",55,4,"South",NA,NA
"1464",56,4,"South",NA,NA
"1465",57,4,"South",NA,NA
"1466",58,4,"South",NA,NA
"1467",59,4,"South",NA,NA
"1468",60,4,"South",NA,NA
"1469",61,4,"South",NA,NA
"1470",62,4,"South",NA,NA
"1471",63,4,"South",NA,NA
"1472",64,4,"South",NA,NA
"1473",65,4,"South",NA,NA
"1474",66,4,"South",NA,NA
"1475",67,4,"South",NA,NA
"1476",68,4,"South",NA,NA
"1477",69,4,"South",NA,NA
"1478",70,4,"South",NA,NA
"1479",71,4,"South",NA,NA
"1480",72,4,"South",NA,NA
"1481",73,4,"South",NA,NA
"1482",74,4,"South",NA,NA
"1483",75,4,"South",NA,NA
"1484",76,4,"South",NA,NA
"1485",77,4,"South",NA,NA
"1486",78,4,"South",NA,NA
"1487",79,4,"South",NA,NA
"1488",80,4,"South",NA,NA
"1489",81,4,"South",NA,NA
"1490",82,4,"South",NA,NA
"1491",83,4,"South",NA,NA
"1492",84,4,"South",NA,NA
"1493",85,4,"South",NA,NA
"1494",86,4,"South",NA,NA
"1495",87,4,"South",NA,NA
"1496",88,4,"South",NA,NA
"1497",89,4,"South",NA,NA
"1498",90,4,"South",NA,NA
"1499",91,4,"South",NA,NA
"1500",92,4,"South",NA,NA
"1501",93,4,"South",NA,NA
"1502",94,4,"South",NA,NA
"1503",95,4,"South",NA,NA
"1504",96,4,"South",NA,NA
"1505",97,4,"South",NA,NA
"1506",98,4,"South",NA,NA
"1507",99,4,"South",NA,NA
"1508",100,4,"South",NA,NA
"1509",101,4,"South",NA,NA
"1510",102,4,"South",NA,NA
"1511",103,4,"South",NA,NA
"1512",104,4,"South",NA,NA
"1513",105,4,"South",NA,NA
"1514",106,4,"South",NA,NA
"1515",107,4,"South",NA,NA
"1516",108,4,"South",NA,NA
"1517",109,4,"South",NA,NA
"1518",110,4,"South",NA,NA
"1519",111,4,"South",NA,NA
"1520",112,4,"South",NA,NA
"1521",113,4,"South",NA,NA
"1522",114,4,"South",NA,NA
"1523",115,4,"South",NA,NA
"1524",116,4,"South",NA,NA
"1525",117,4,"South",NA,NA
"1526",118,4,"South",NA,NA
"1527",119,4,"South",NA,NA
"1528",120,4,"South",NA,NA
"1529",121,4,"South",NA,NA
"1530",122,4,"South",NA,NA
"1531",123,4,"South",NA,NA
"1532",124,4,"South",NA,NA
"1533",125,4,"South",NA,NA
"1534",126,4,"South",NA,NA
"1535",127,4,"South",NA,NA
"1536",128,4,"South",NA,NA
"1537",129,4,"South",NA,NA
"1538",130,4,"South",NA,NA
"1539",131,4,"South",NA,NA
"1540",132,4,"South",NA,NA
"1541",133,4,"South",NA,NA
"1542",134,4,"South",NA,NA
"1543",135,4,"South",NA,NA
"1544",136,4,"South",NA,NA
"1545",137,4,"South",NA,NA
"1546",138,4,"South",NA,NA
"1547",139,4,"South",NA,NA
"1548",140,4,"South",NA,NA
"1549",141,4,"South",NA,NA
"1550",142,4,"South",NA,NA
"1551",143,4,"South",NA,NA
"1552",144,4,"South",NA,NA
"1553",145,4,"South",NA,NA
"1554",146,4,"South",NA,NA
"1555",147,4,"South",NA,NA
"1556",148,4,"South",NA,NA
"1557",149,4,"South",NA,NA
"1558",150,4,"South",NA,NA
"1559",151,4,"South",NA,NA
"1560",152,4,"South",NA,NA
"1561",153,4,"South",NA,NA
"1562",154,4,"South",NA,NA
"1563",155,4,"South",NA,NA
"1564",156,4,"South",NA,NA
"1565",157,4,"South",NA,NA
"1566",158,4,"South",NA,NA
"1567",159,4,"South",NA,NA
"1568",160,4,"South",NA,NA
"1569",161,4,"South",NA,NA
"1570",162,4,"South",NA,NA
"1571",163,4,"South",NA,NA
"1572",164,4,"South",NA,NA
"1573",165,4,"South",NA,NA
"1574",166,4,"South",NA,NA
"1575",167,4,"South",NA,NA
"1576",168,4,"South",NA,NA
"1577",169,4,"South",NA,NA
"1578",170,4,"South",NA,NA
"1579",171,4,"South",NA,NA
"1580",172,4,"South",NA,NA
"1581",173,4,"South",NA,NA
"1582",174,4,"South",NA,NA
"1583",175,4,"South",NA,NA
"1584",176,4,"South",NA,NA
"1585",177,4,"South",NA,NA
"1586",178,4,"South",NA,NA
"1587",179,4,"South",NA,NA
"1588",180,4,"South",NA,NA
"1589",181,4,"South",NA,NA
"1590",182,4,"South",NA,NA
"1591",183,4,"South",NA,NA
"1592",184,4,"South",NA,NA
"1593",185,4,"South",NA,NA
"1594",186,4,"South",NA,NA
"1595",187,4,"South",NA,NA
"1596",188,4,"South",NA,NA
"1597",189,4,"South",NA,NA
"1598",190,4,"South",NA,NA
"1599",191,4,"South",NA,NA
"1600",192,4,"South",NA,NA
"1601",193,4,"South",NA,NA
"1602",194,4,"South",NA,NA
"1603",195,4,"South",NA,NA
"1604",196,4,"South",NA,NA
"1605",197,4,"South",NA,NA
"1606",198,4,"South",NA,NA
"1607",199,4,"South",NA,NA
"1608",200,4,"South",NA,NA
